date,temp_high,temp_avg,temp_low,dp_high,dp_avg,dp_low,hum_high,hum_avg,hum_low,vis_high,vis_avg,vis_low,wind_high,wind_avg,wind_high,precip_sum
20170824,80,73,65,57,52,46,68,50,32,10,10,10,10,3,15,0
20170825,78,71,63,58,54,51,78,60,42,10,10,10,9,2,15,0
20170826,78,70,62,55,48,43,72,51,29,10,10,10,9,4,14,0
20170827,78,71,63,55,50,42,67,48,29,10,10,10,13,4,17,0
20170828,76,70,63,58,53,48,78,58,38,10,10,2,16,6,22,0
20170829,68,66,64,62,59,55,87,78,68,10,9,4,15,8,21,0.1
20170830,78,69,60,59,55,50,97,69,41,10,10,5,13,5,18,0.01
20170831,81,73,64,61,56,48,78,61,44,10,10,9,14,4,23,0
20170901,71,63,55,47,40,33,60,43,26,10,10,10,10,5,19,0
20170902,68,61,54,57,50,40,100,72,43,10,7,2,10,6,17,0.53
20170903,69,64,59,63,60,57,100,84,68,10,6,0,12,6,19,0.74
20170904,80,71,61,60,57,55,84,65,45,10,10,10,12,5,22,0
20170905,85,77,69,69,65,60,84,70,55,10,9,8,15,3,25,T
20170906,72,67,61,67,62,58,93,81,68,10,6,1,14,4,22,0.42
20170907,71,65,59,61,56,49,100,76,51,10,8,2,14,5,26,0.01
20170908,71,65,58,52,50,48,75,61,47,10,10,10,13,4,22,0
20170909,70,63,55,50,48,46,77,61,44,10,10,10,12,4,18,0
20170910,72,65,57,52,49,44,80,61,42,10,10,10,15,6,21,0
20170911,76,66,55,51,48,44,83,58,33,10,10,10,9,2,12,0
20170912,78,69,59,59,55,52,84,62,39,10,10,10,8,1,15,0
20170913,83,74,64,69,63,56,93,69,45,10,9,1,9,2,17,0.06
20170914,81,76,70,70,67,63,97,78,58,10,9,6,10,2,18,0.02
20170915,81,74,67,68,64,62,87,74,60,10,10,8,8,2,12,0
20170916,82,76,70,69,68,67,97,78,58,10,5,1,9,3,14,0
20170917,81,75,68,68,66,63,97,76,54,10,5,2,8,3,13,0
20170918,73,71,68,67,66,64,90,85,79,10,9,2,13,7,18,0
20170919,78,74,69,68,65,62,90,74,58,10,9,2,21,10,29,0.22
20170920,79,75,71,65,64,63,79,70,60,10,10,10,15,6,25,0
20170921,80,76,71,64,63,60,79,65,51,10,10,10,13,6,20,0
20170922,82,74,66,59,52,48,61,51,40,10,10,10,14,7,23,0
20170923,87,78,68,57,53,45,61,42,23,10,10,10,12,5,18,0
20170924,91,80,69,64,62,56,78,60,41,10,10,10,9,2,12,0
20170925,88,79,70,67,65,63,84,66,48,10,10,9,9,3,14,0
20170926,84,76,68,67,66,64,90,73,55,10,10,6,8,2,12,0
20170927,87,78,69,73,69,66,94,78,61,10,10,10,12,4,16,0
20170928,79,69,59,73,57,43,94,63,32,10,10,7,15,6,24,0
20170929,68,62,55,46,44,40,72,57,42,10,10,9,9,3,15,0
20170930,66,60,54,50,48,46,77,65,52,10,10,9,17,6,23,0
